rank,name_youtube,handle_youtube,audience_country,followers,category_1,views_avg,likes_avg,comments_avg,category_2,category_unified,category_status,_platform,_month,_year
970,Nickelodeon,Nickelodeon,,10000000.0,Movies,46400.0,503.0,0.0,Animation,Entertainment,MAPPED,youtube,september,2022
971,UTKARSH CLASSES JODHPUR,UTKARSH CLASSES JODHPUR,India,10000000.0,Education,150800.0,11000.0,430.0,,Knowledge&Info,MAPPED,youtube,september,2022
972,BERTH-OH,BERTH-OH,Mexico,10000000.0,Autos & Vehicles,770900.0,24200.0,442.0,,Other,MAPPED,youtube,september,2022
973,RUOK,RUOK,Brazil,10000000.0,,389900.0,43600.0,2300.0,,,,youtube,september,2022
974,Vie Channel - HTV2,htv2channel,United States,10000000.0,Music & Dance,70200.0,682.0,42.0,,Music,MAPPED,youtube,september,2022
976,123 GO! Hindi,123 GO! Hindi,India,10000000.0,,737700.0,5700.0,48.0,,,,youtube,september,2022
977,Family Fun Pack,familyfunpack,United States,10000000.0,,125300.0,2200.0,130.0,,,,youtube,september,2022
978,Netflix Latinoamérica,Netflix Latinoamérica,,10000000.0,,18300.0,551.0,38.0,,,,youtube,september,2022
979,مصطفى GAME OVER,مصطفى GAME OVER,Iraq,10000000.0,,625800.0,73900.0,3200.0,,,,youtube,september,2022
980,Little Angel Bahasa Indonesia - Lagu Anak,Little Angel Bahasa Indonesia - Lagu Anak,,10000000.0,Music & Dance,662900.0,4100.0,0.0,Toys,Music,MAPPED,youtube,september,2022
981,VYRLOriginals,VYRLOriginals,India,10000000.0,Music & Dance,152900.0,6100.0,253.0,,Music,MAPPED,youtube,september,2022
982,Mari Maria,makebymarimaria,Brazil,10000000.0,Fashion,78700.0,4500.0,170.0,DIY & Life Hacks,Beauty&Fashion,MAPPED,youtube,september,2022
983,Eagle Home Entertainments,Eagle Home Entertainments,India,10000000.0,,1400.0,11.0,0.0,,,,youtube,september,2022
984,SULE PRODUCTIONS,SULE PRODUCTIONS,Indonesia,9900000.0,,361700.0,10300.0,522.0,,,,youtube,september,2022
985,Shruti Arjun Anand,shrutiarjunanand,India,9900000.0,Movies,616600.0,13200.0,625.0,Humor,Entertainment,MAPPED,youtube,september,2022
986,Dharma Productions,Dharma Productions,India,9900000.0,,32500.0,1200.0,156.0,,,,youtube,september,2022
987,SEVENGERS,SEVENGERS,India,9900000.0,,5800000.0,509100.0,905.0,,,,youtube,september,2022
988,Programa Panico,panicopgm,Brazil,9900000.0,Toys,45000.0,1700.0,48.0,,Lifestyle,MAPPED,youtube,september,2022
989,QPark,joycetanner,United States,9900000.0,Music & Dance,197600.0,13800.0,219.0,Humor,Music,MAPPED,youtube,september,2022
990,The Voice Global,The Voice Global,United States,9900000.0,Music & Dance,302500.0,2900.0,78.0,,Music,MAPPED,youtube,september,2022
992,Prince Royce,Prince Royce,United States,9900000.0,Music & Dance,6400.0,638.0,18.0,,Music,MAPPED,youtube,september,2022
993,MBCkpop,MBCkpop,Malaysia,9900000.0,Music & Dance,2900.0,284.0,14.0,,Music,MAPPED,youtube,september,2022
994,The Bee Family,ehbeefamily,United States,9900000.0,Daily vlogs,325100.0,15700.0,184.0,,Lifestyle,MAPPED,youtube,september,2022
995,Fox News,FoxNewsChannel,United States,9900000.0,News & Politics,148900.0,5500.0,1600.0,,Knowledge&Info,MAPPED,youtube,september,2022
996,Raditya Dika,Raditya Dika,Indonesia,9900000.0,Food & Drinks,430500.0,14800.0,741.0,,Lifestyle,MAPPED,youtube,september,2022
997,Ini Talk Show,IniTalkShow,Indonesia,9900000.0,Music & Dance,25200.0,290.0,17.0,Humor,Music,MAPPED,youtube,september,2022
998,SpriteDer SPD,SpriteDer SPD,Thailand,9900000.0,Humor,4400000.0,154400.0,3600.0,,Entertainment,MAPPED,youtube,september,2022
999,Classic Mr Bean,Classic Mr Bean,India,9900000.0,,132600.0,1100.0,53.0,,,,youtube,september,2022
1000,Heera Gold,Heera Gold,Pakistan,9900000.0,Daily vlogs,39400.0,1600.0,161.0,,Lifestyle,MAPPED,youtube,september,2022
