#,NAME,FOLLOWERS,ER,LAND,EINFLUSSTHEMA,POTENZIELLE REICHWEITE,SPEICHERN,Zu Kampagne einladen
42,🐼EL PANDA🐼 @abe_10k,450.1K,-,Belgien,,135K,,Profil anzeigen
43,Hannes Coudenys @hannescoudenys,435.8K,-,Belgien,,130.7K,,Profil anzeigen
44,manon :) @manontondut,434K,-,Belgien,,130.2K,,Profil anzeigen
45,Julie Vermeire @julievermeire,433.5K,-,Belgien,Unterhaltung und Musik,130.1K,,Profil anzeigen
46,elo spits @elodie_spits,432.8K,-,Belgien,,129.8K,,Profil anzeigen
47,nathalievandenberg @nathalievandenberg,394.7K,-,Belgien,Mode und Accessoires Reisen,118.4K,,Profil anzeigen
48,k3.studio100 @k3.officieel,368K,-,Belgien,Unterhaltung und Musik,110.4K,,Profil anzeigen
49,L 2B 💙 @_l2b_,364.7K,-,Belgien,,109.4K,,Profil anzeigen
50,Velaktro @velaktro,363.2K,0.2%,Belgien,Unterhaltung und Musik,109K,,Profil anzeigen
51,suzanna.demaeyer @suzanna.demaeyer,344.5K,-,Belgien,,103.4K,,Profil anzeigen
52,maxbalandra @maxbalandra02,343.5K,-,Belgien,,103.1K,,Profil anzeigen
53,bcsignature @bcsignature,340.3K,-,Belgien,Auto und Fahrzeuge,102.1K,,Profil anzeigen
54,TaartenTatyana @taartentatyana,337.3K,-,Belgien,,101.2K,,Profil anzeigen
55,Bert @bertnoternie,332.3K,0.4%,Belgien,,99.7K,,Profil anzeigen
56,Ketnet @ketnet_officieel,314.7K,-,Belgien,Bildung,94.4K,,Profil anzeigen
57,Belgo @belgoturkyt,311.4K,-,Belgien,,93.4K,,Profil anzeigen
58,hortaemvasosnaeuropa @hortaemvasosnaeuropa,309.2K,0.2%,Belgien,,92.8K,,Profil anzeigen
59,Tess Taelman @tesstaelman,307.7K,-,Belgien,,92.3K,,Profil anzeigen
60,guappamayy @guappamayy,303.2K,0.2%,Belgien,,91K,,Profil anzeigen
61,Camille 👄 @camilledlby,299.7K,-,Belgien,,89.9K,,Profil anzeigen
62,Alessio 📽 @pz.alessio,297.5K,-,Belgien,,89.3K,,Profil anzeigen
63,KAA Gent @kaagent,297.2K,-,Belgien,,89.2K,,Profil anzeigen
64,rachelnimegeers @rachelnimegeers,295.7K,-,Belgien,Unterhaltung und Musik,88.7K,,Profil anzeigen
65,kimberley_romaine @kimberley.romaine,294K,-,Belgien,Bildung Unterhaltung und Musik,88.2K,,Profil anzeigen
66,Douzi @douziofficial,291.2K,-,Belgien,,87.4K,,Profil anzeigen
67,LAUREN დ @siricalauren,287.8K,-,Belgien,,86.3K,,Profil anzeigen
68,Jean-Claude Van Damme @jcvdtv,287.4K,0.2%,Belgien,Schauspiel und Drama,86.2K,,Profil anzeigen
69,Instagram : cedced_vm @cedrakpirate,282.2K,0.1%,Belgien,,84.7K,,Profil anzeigen
70,Noah Clai 🥥 @noah.clai,280.9K,-,Belgien,,84.3K,,Profil anzeigen
71,Ralfagram @ralfagram,279.1K,-,Belgien,,83.7K,,Profil anzeigen
72,BR4Zx FF @br4zx_uxiha,278.5K,4%,Belgien,,83.6K,,Profil anzeigen
73,The Belgian Blondie @thebelgianblondie,275.7K,-,Belgien,Essen und Trinken Mode,82.7K,,Profil anzeigen
74,Anastasiya @cocon_de_nesty,274.3K,0.3%,Belgien,Kunst und Handwerk,82.3K,,Profil anzeigen
75,Alex @sttasenko,267.3K,0.1%,Belgien,,80.2K,,Profil anzeigen
76,Anisa 🖤 @anisadebacker,267K,-,Belgien,,80.1K,,Profil anzeigen
77,arjenspittael @lifebyarjen,266.5K,-,Belgien,Reisen,80K,,Profil anzeigen
78,Tarmac @tarmac,263.3K,0.1%,Belgien,,79K,,Profil anzeigen
79,HAYTAM 🥥 @haytam_mrn,255K,-,Belgien,,76.5K,,Profil anzeigen
80,CarlDeman @calledeman,251.2K,0.3%,Belgien,,75.4K,,Profil anzeigen
81,𝔀𝓮𝓮𝓻𝓪𝓼𝓪𝓴_🦊 @raseep12,243.3K,0.2%,Belgien,Sport,73K,,Profil anzeigen
82,Thor and Vader ❤️ @thorthebelgian,242K,-,Belgien,Tiere Haustiere,72.6K,,Profil anzeigen
83,Vincent Bal465 @shadowology,238.8K,-,Belgien,Kunst und Handwerk,71.6K,,Profil anzeigen
84,•s a l s 🧛 @salsxbn,237.5K,-,Belgien,,71.3K,,Profil anzeigen
85,Lenka :) @verlenkabel,236.3K,-,Belgien,,70.9K,,Profil anzeigen
86,Karrewiet @karrewiet,234.1K,0.6%,Belgien,,70.2K,,Profil anzeigen
87,Aude Houdart @audehoudartt,231.8K,-,Belgien,Schönheit und Selbstpflege,69.5K,,Profil anzeigen
88,OmarBomouce @omarandbomouce,231.5K,0.1%,Belgien,Prominenter,69.5K,,Profil anzeigen
89,ig: belgicasasha @belgicasasha,231.4K,-,Belgien,,69.4K,,Profil anzeigen
90,Alie @alie_official,230.9K,-,Belgien,,69.3K,,Profil anzeigen
91,Caroline Van Cauter @caroline.vancauter,226.6K,0.2%,Belgien,,68K,,Profil anzeigen
92,Thomas Delvaux @thomas.delvaux,224.1K,-,Belgien,,67.2K,,Profil anzeigen
93,ciuci👑 @ciuci_t,223.2K,-,Belgien,,67K,,Profil anzeigen
94,roor @rawanali851,222K,-,Belgien,,66.6K,,Profil anzeigen
95,ortsagram @ortsagram,221.3K,0.1%,Belgien,,66.4K,,Profil anzeigen
96,Céline @madamecelinec,219.4K,-,Belgien,,65.8K,,Profil anzeigen
97,Tireje culin @idkmyname2323,218.7K,-,Belgien,,65.6K,,Profil anzeigen
98,marthedepillecyn @marthi.party,217.4K,0.3%,Belgien,Kunst und Handwerk,65.2K,,Profil anzeigen
99,Pommelien Thijs @pommelienpommelien,217.1K,0.1%,Belgien,,65.1K,,Profil anzeigen
100,🐰zanarah_official😸 @zanarah_official,216K,-,Belgien,,64.8K,,Profil anzeigen
