handle_youtube,exists,name_youtube,followers,audience_country,avg_likes,avg_comments,avg_views,category,number_videos_last_year,processed_at_unix,status,error,unified_category
@MasterskayaNastroeny,1,Мастерская Настроения,14100000.0,Russia,1430.0,59.53,170584.0,Lifestyle (sociology),30,1775050657,ok,,Lifestyle
@MRamadanOfficial,1,Mohamed Ramadan I محمد رمضان,16200000.0,Egypt,7316.47,300.33,411391.3,Hip hop music,30,1775050657,ok,,Music
@F2Freestylers,1,Pro Football Academy – The Next Gen of Ballers!,13900000.0,United Kingdom,560.1,10.27,40479.9,Sport,30,1775050657,ok,,Sports
@BollywoodClassics,1,Bollywood Classics,22300000.0,,51.63,2.57,6102.4,Music of Asia,30,1775050657,ok,,Music
@Smile Family Spanish,0,,,,,,,,0,1775050657,error,Could not resolve handle or username @Smile Family Spanish,
@WWWengie,1,Wengie,13200000.0,United States,1688.78,59.83,57669.72,Entertainment,18,1775050659,ok,,Entertainment
@thairathonline,0,,,,,,,,0,1775050658,error,Could not resolve handle or username @thairathonline,
@Sourav Joshi Vlogs,0,,,,,,,,0,1775050658,error,Could not resolve handle or username @Sourav Joshi Vlogs,
@TeamFilmsBhojpuri,1,Team Films Bhojpuri,17200000.0,India,149.43,6.5,20030.83,Music,30,1775050663,ok,,Music
@SOMOY TV,0,,,,,,,,0,1775050658,error,Could not resolve handle or username @SOMOY TV,
@bbchindi,1,BBC News Hindi,21700000.0,,3021.1,194.77,166281.23,Society,30,1775050663,ok,,Info/Business
@Anasala I أنس و أصالة,0,,,,,,,,0,1775050658,error,Could not resolve handle or username @Anasala I أنس و أصالة,
@Zach Choi ASMR,0,,,,,,,,0,1775050658,error,Could not resolve handle or username @Zach Choi ASMR,
@MAIKI021,1,MAIKI021,13800000.0,Brazil,5280.12,251.5,46911.38,Lifestyle (sociology),16,1775050659,ok,,Lifestyle
@bomberball,1,Bie The Ska,15000000.0,Thailand,3592.87,36.83,396731.87,Video game culture,30,1775050659,ok,,Tech/Gaming
@Doc Tops,0,,,,,,,,0,1775050659,error,Could not resolve handle or username @Doc Tops,
@mispastelitosyoutub,1,Mis Pastelitos,18200000.0,Mexico,89380.07,2176.63,3503017.3,Food,30,1775050659,ok,,Lifestyle
@CH8vdo,1,ช่อง8 : Thai Ch8,17500000.0,Thailand,259.07,61.3,16197.0,Entertainment,30,1775050665,ok,,Entertainment
@Трум Трум,0,,,,,,,,0,1775050659,error,Could not resolve handle or username @Трум Трум,
@vetealaversha,1,Darkar Company Studios,14200000.0,Mexico,21890.0,544.0,348304.0,Action game,2,1775050660,ok,,Tech/Gaming
@ndtvindia,1,NDTV India,25000000.0,India,33.3,0.37,5643.03,Politics,30,1775050663,ok,,Info/Business
@dangmattsmith,1,DangMattSmith,15200000.0,United States,1179.53,134.0,58305.1,Lifestyle (sociology),30,1775050661,ok,,Lifestyle
@O Canal do Joãozinho - Little Angel Português,0,,,,,,,,0,1775050660,error,Could not resolve handle or username @O Canal do Joãozinho - Little Angel Português,
@zeefilmimusic,1,Zee Music Classic,20400000.0,India,294.9,6.43,56775.97,Entertainment,30,1775050661,ok,,Entertainment
@Kurt Hugo Schneider,0,,,,,,,,0,1775050660,error,Could not resolve handle or username @Kurt Hugo Schneider,
@AzzyLand,1,AzzyLand,12900000.0,Canada,,,,Entertainment,0,1775050661,ok,,Entertainment
@TWICE,1,TWICE,19100000.0,,69681.9,917.0,1595472.07,Music,30,1775050661,ok,,Music
@The World Adventures हिन्दी,0,,,,,,,,0,1775050661,error,Could not resolve handle or username @The World Adventures हिन्दी,
@NehaKakkarOfficial,1,Neha Kakkar,416.0,,,,,Music of Asia,0,1775050662,ok,,Music
@Zach King,0,,,,,,,,0,1775050662,error,Could not resolve handle or username @Zach King,
@Daily Dose Of Internet,0,,,,,,,,0,1775050662,error,Could not resolve handle or username @Daily Dose Of Internet,
@laharimusic,1,Lahari Music,19100000.0,India,836.77,26.57,62542.0,Film,30,1775050664,ok,,Entertainment
@TheABSCBNNews,1,ABS-CBN News,19000000.0,Philippines,5.73,0.8,263.33,Society,30,1775050663,ok,,Info/Business
@CNN,1,CNN,19400000.0,United States,629.4,265.83,37621.9,Society,30,1775050663,ok,,Info/Business
@NOBRU,1,nobru,156.0,,,,,Sport,0,1775050663,ok,,Sports
@fcbarcelona,1,FC Barcelona,25500000.0,,7512.6,107.33,168191.33,Sport,30,1775050665,ok,,Sports
@A2 Motivation {Arvind Arora},0,,,,,,,,0,1775050663,error,Could not resolve handle or username @A2 Motivation {Arvind Arora},
@crashcourse,1,CrashCourse,17000000.0,United States,3877.9,82.73,72962.77,Knowledge,30,1775050664,ok,,Info/Business
@UFC,1,UFC,22000000.0,United States,2726.03,311.37,158372.93,Mixed martial arts,30,1775050664,ok,,Sports
@infobells,0,,,,,,,,0,1775050663,error,Could not resolve handle or username @infobells,
@pognalishow,1,Дима Масленников  ,19500000.0,United States,230143.9,9282.3,7329392.57,Television program,30,1775050664,ok,,Entertainment
@TazerCraft,1,TazerCraft,15100000.0,Brazil,,,,Action-adventure game,0,1775050665,ok,,Tech/Gaming
@GallinaPintadita,1,Gallina Pintadita,15200000.0,,4802.0,0.0,6932674.0,Entertainment,1,1775050664,ok,,Entertainment
@elcanaldePlimPlim,1,El Payaso Plim Plim,33300000.0,Argentina,,0.0,953259.93,Entertainment,30,1775050665,ok,,Entertainment
@RosannaPansino,1,Rosanna Pansino,14800000.0,United States,2637.9,54.9,62122.97,Hobby,30,1775050665,ok,,Lifestyle
@Online Job,0,,,,,,,,0,1775050665,error,Could not resolve handle or username @Online Job,
@Kuplinov ► Play,0,,,,,,,,0,1775050665,error,Could not resolve handle or username @Kuplinov ► Play,
@EdisonPts,1,EdisonPts,17200000.0,Russia,24281.73,1155.47,444967.57,Role-playing video game,30,1775050666,ok,,Tech/Gaming
@MNCTVOfficial,1,HOME MNCTV,210.0,,,,,,0,1775050665,ok,,
@Totoy kids - Español,0,,,,,,,,0,1775050665,error,Could not resolve handle or username @Totoy kids - Español,
@The LaBrant Fam,0,,,,,,,,0,1775050665,error,Could not resolve handle or username @The LaBrant Fam,
@Bizarrap,1,Bizarrap,23000000.0,Argentina,1055236.33,54484.67,41823223.33,Pop music,3,1775050666,ok,,Music
@Wow Kidz Action,0,,,,,,,,0,1775050665,error,Could not resolve handle or username @Wow Kidz Action,
@AtlanticVideos,1,Atlantic Records,15900000.0,United States,3801.62,138.48,278406.9,Electronic music,21,1775050666,ok,,Music
@Blippi Español,0,,,,,,,,0,1775050666,error,Could not resolve handle or username @Blippi Español,
@CoryxKenshin,1,CoryxKenshin,24200000.0,United States,407799.73,26749.0,8886720.57,Action game,30,1775050666,ok,,Tech/Gaming
@theRadBrad,1,theRadBrad,13900000.0,United States,17382.13,1022.6,464955.6,Action-adventure game,30,1775050666,ok,,Tech/Gaming
@mymissanand,1,MyMissAnand,13900000.0,India,5199.27,344.53,625386.3,Entertainment,30,1775050667,ok,,Entertainment
@Narins Beauty,0,,,,,,,,0,1775050666,error,Could not resolve handle or username @Narins Beauty,
@TV Ana Emilia,0,,,,,,,,0,1775050666,error,Could not resolve handle or username @TV Ana Emilia,
@iloveindianmakeup,1,Anaysa,13600000.0,India,2600.4,111.53,302898.87,Film,30,1775050667,ok,,Entertainment
@Auron,1,Auron,15800000.0,Spain,31848.97,629.23,838365.3,Action game,30,1775050667,ok,,Tech/Gaming
@Unspeakable,1,Unspeakable,19700000.0,United States,21601.57,1961.87,2392134.63,Entertainment,30,1775050667,ok,,Entertainment
@narendramodionline,1,NMF News,22800000.0,India,669.6,128.73,24080.43,Politics,30,1775050667,ok,,Info/Business
@Zig & Sharko,0,,,,,,,,0,1775050667,error,Could not resolve handle or username @Zig & Sharko,
@The Shiny Peanut,0,,,,,,,,0,1775050667,error,Could not resolve handle or username @The Shiny Peanut,
@djzoi0,1,Everson Zoio,13300000.0,Brazil,157788.0,11517.0,1153712.0,Entertainment,1,1775050668,ok,,Entertainment
@Fun For Kids TV - Hindi Rhymes,0,,,,,,,,0,1775050667,error,Could not resolve handle or username @Fun For Kids TV - Hindi Rhymes,
@50CentMusic,1,50 Cent,18300000.0,,21747.6,2678.5,607958.9,Pop music,10,1775050668,ok,,Music
@News18 India,0,,,,,,,,0,1775050668,error,Could not resolve handle or username @News18 India,
@MattSDance,1,Matt Steffanina,15400000.0,United States,8873.97,86.0,879454.93,Lifestyle (sociology),30,1775050668,ok,,Lifestyle
@SaturdayNightLive,1,Saturday Night Live,17000000.0,United States,43167.77,1184.3,1399049.03,Television program,30,1775050669,ok,,Entertainment
@MrSuicideSheep,1,MrSuicideSheep,12700000.0,Canada,1305.3,44.77,31207.03,Independent music,30,1775050668,ok,,Music
@YOLO,1,YOLO,492.0,,,,,,0,1775050668,ok,,
@MrBeast Shorts,0,,,,,,,,0,1775050668,error,Could not resolve handle or username @MrBeast Shorts,
@SrtaLynaV,1,Lyna,24200000.0,Argentina,17084.23,877.63,1365979.53,Simulation video game,30,1775050670,ok,,Tech/Gaming
@MazhavilManorama,1,Mazhavil Manorama,20600000.0,India,12.3,0.4,1230.73,Film,30,1775050669,ok,,Entertainment
@Desi Gamers,0,,,,,,,,0,1775050668,error,Could not resolve handle or username @Desi Gamers,
@ChallengeAcceptedInc,1,Aphmau,24700000.0,United States,13279.53,937.77,601831.3,Action game,30,1775050669,ok,,Tech/Gaming
@The Q,0,,,,,,,,0,1775050669,error,Could not resolve handle or username @The Q,
@Aadishakti Films,0,,,,,,,,0,1775050669,error,Could not resolve handle or username @Aadishakti Films,
@O Que Não Dizer Oficial,0,,,,,,,,0,1775050669,error,Could not resolve handle or username @O Que Não Dizer Oficial,
@skillzaisherebooya,1,Conor Maynard,13700000.0,United States,7497.75,417.0,241197.5,Music,4,1775050670,ok,,Music
@twentyonepilots,1,twenty one pilots,14200000.0,United States,51921.87,2175.5,2031988.5,Music,30,1775050670,ok,,Music
@#Refúgio Mental,0,,,,,,,,0,1775050669,error,Could not resolve handle or username @#Refúgio Mental,
@ABCNews,1,ABC News,19500000.0,United States,700.9,395.61,65789.1,Society,30,1775050670,ok,,Info/Business
@DALLMYD,1,DALLMYD,13800000.0,United States,6281.78,265.41,227178.52,Hobby,27,1775050670,ok,,Lifestyle
@PozzitifonShow,1,Поззи,14600000.0,United States,38586.0,5252.0,1289181.0,Video game culture,1,1775050671,ok,,Tech/Gaming
@1032010814,0,,,,,,,,0,1775050670,error,Could not resolve handle or username @1032010814,
@typicalgamer,1,Typical Gamer,15900000.0,Canada,1968.3,79.7,74588.43,Role-playing video game,30,1775050670,ok,,Tech/Gaming
@123 GO! Spanish,0,,,,,,,,0,1775050670,error,Could not resolve handle or username @123 GO! Spanish,
@Like Nastya VNM,0,,,,,,,,0,1775050670,error,Could not resolve handle or username @Like Nastya VNM,
@Health Time,0,,,,,,,,0,1775050670,error,Could not resolve handle or username @Health Time,
@Dangal TV Channel,0,,,,,,,,0,1775050670,error,Could not resolve handle or username @Dangal TV Channel,
@Wish 107.5,0,,,,,,,,0,1775050670,error,Could not resolve handle or username @Wish 107.5,
@RedeTVhdBrasil,1,RedeTV,13700000.0,Brazil,94.7,8.23,5460.4,Society,30,1775050671,ok,,Info/Business
@NishaMadhulika,1,NishaMadhulika,15100000.0,India,3136.6,267.57,222899.37,Food,30,1775050672,ok,,Lifestyle
@ETV Jabardasth,0,,,,,,,,0,1775050671,error,Could not resolve handle or username @ETV Jabardasth,
@canalparafernalha,1,Vetor Humor,12700000.0,Brazil,103.2,0.9,6272.13,Film,30,1775050671,ok,,Entertainment
@Knowledge Tv हिन्दी,0,,,,,,,,0,1775050671,error,Could not resolve handle or username @Knowledge Tv हिन्दी,
@JDCav24,1,ATHLEAN-X™,14200000.0,United States,11113.53,322.7,387009.57,Physical fitness,30,1775050672,ok,,Sports
@MusicTalentNow,1,Top Viral Talent,13300000.0,United States,762.83,22.0,72682.87,Entertainment,30,1775050672,ok,,Entertainment
@Vlad and Niki ARA,0,,,,,,,,0,1775050671,error,Could not resolve handle or username @Vlad and Niki ARA,
@React,1,REACT,20100000.0,United States,3549.2,213.9,92053.2,Film,30,1775050672,ok,,Entertainment
@zeetvtelugu,1,Zee Telugu,17800000.0,India,2.87,0.07,76.13,Entertainment,30,1775050673,ok,,Entertainment
@BUDI01 GAMING,0,,,,,,,,0,1775050672,error,Could not resolve handle or username @BUDI01 GAMING,
@MstrJames,1,Hacksmith Industries,15400000.0,Canada,10476.2,107.7,208370.97,Technology,30,1775050673,ok,,Tech/Gaming
@Blossom,0,,,,,,,,0,1775050672,error,Could not resolve handle or username @Blossom,
@JesseAndMike,1,JesseAndMike,13200000.0,United States,2352.0,542.27,273818.67,Entertainment,15,1775050673,ok,,Entertainment
@LOUD,1,WatchLOUD,240000.0,,,,,Music,0,1775050673,ok,,Music
@Hongyu ASMR 홍유,0,,,,,,,,0,1775050672,error,Could not resolve handle or username @Hongyu ASMR 홍유,
@Taarak Mehta Ka Ooltah Chashmah,0,,,,,,,,0,1775050672,error,Could not resolve handle or username @Taarak Mehta Ka Ooltah Chashmah,
@htpunjabi,1,Lokdhun Punjabi,14600000.0,India,12170.31,673.17,494368.87,Entertainment,30,1775050673,ok,,Entertainment
@Piuzinho,1,Piuzinho,12800000.0,Brazil,23554.77,453.27,196659.3,Action-adventure game,30,1775050673,ok,,Tech/Gaming
@DisneyChannelUK,1,Disney Club UK,13700000.0,United Kingdom,137.07,0.0,32958.83,Entertainment,30,1775050673,ok,,Entertainment
@Meghan Trainor,0,,,,,,,,0,1775050673,error,Could not resolve handle or username @Meghan Trainor,
@Juliana Baltar,0,,,,,,,,0,1775050673,error,Could not resolve handle or username @Juliana Baltar,
@5-Minute Crafts Recycle,0,,,,,,,,0,1775050673,error,Could not resolve handle or username @5-Minute Crafts Recycle,
@أترو/Atro,0,,,,,,,,0,1775050673,error,Could not resolve handle or username @أترو/Atro,
@alanalan9635,1,Stokes Twins,138000000.0,United States,492140.93,3009.87,32848924.0,Lifestyle (sociology),30,1775050674,ok,,Lifestyle
@BBC,1,BBC,15400000.0,United Kingdom,344.97,7.23,11201.73,Film,30,1775050680,ok,,Entertainment
@AdexeOficial,1,Adexe & Nau,12900000.0,Spain,1990.0,126.37,56382.93,Pop music,30,1775050674,ok,,Music
@gymvirtual,1,gymvirtual,13700000.0,Spain,1306.03,35.4,39268.8,Health,30,1775050675,ok,,Info/Business
@einerdtv,1,Ei Nerd,14400000.0,Brazil,12004.13,401.33,142902.27,Film,30,1775050676,ok,,Entertainment
@Alex Gonzaga Official,0,,,,,,,,0,1775050674,error,Could not resolve handle or username @Alex Gonzaga Official,
@Gibby :),0,,,,,,,,0,1775050674,error,Could not resolve handle or username @Gibby :),
@LittleBabyBumEspanol,1,Little Baby Bum en Español,12500000.0,Spain,60.47,0.0,15152.43,Film,30,1775050674,ok,,Entertainment
@Melon City Show - برنامج ولاية بطيخ,0,,,,,,,,0,1775050674,error,Could not resolve handle or username @Melon City Show - برنامج ولاية بطيخ,
@Troom Troom PT,0,,,,,,,,0,1775050674,error,Could not resolve handle or username @Troom Troom PT,
@Jake Fellman,0,,,,,,,,0,1775050674,error,Could not resolve handle or username @Jake Fellman,
@jazzghost1,1,Jazzghost,23400000.0,,121536.93,8198.67,2721946.93,Role-playing video game,30,1775050676,ok,,Tech/Gaming
@Like Nastya Stories,0,,,,,,,,0,1775050675,error,Could not resolve handle or username @Like Nastya Stories,
@Bela Bagunça,0,,,,,,,,0,1775050675,error,Could not resolve handle or username @Bela Bagunça,
@tseriesregional,1,T-Series Regional,16900000.0,India,226.9,23.7,124926.87,Music,30,1775050678,ok,,Music
@Brawl Stars,0,,,,,,,,0,1775050675,error,Could not resolve handle or username @Brawl Stars,
@Crescendo com Luluca,0,,,,,,,,0,1775050675,error,Could not resolve handle or username @Crescendo com Luluca,
@PowerfulJRE,1,PowerfulJRE,20800000.0,,20576.6,6368.27,1027143.8,Entertainment,30,1775050676,ok,,Entertainment
@bbcnews,1,BBC News,19600000.0,United Kingdom,652.33,486.26,76493.2,Society,30,1775050676,ok,,Info/Business
@JustForLaughsTV,1,Just For Laughs Gags,14200000.0,United States,1052.4,23.73,95597.6,Humour,30,1775050678,ok,,Entertainment
@NORMAN FAIT DES VIDÉOS,0,,,,,,,,0,1775050676,error,Could not resolve handle or username @NORMAN FAIT DES VIDÉOS,
@GoldClassics,1,Goldmines Premiere,16800000.0,India,58.43,,8224.27,Film,30,1775050677,ok,,Entertainment
@awakeningrecords,1,Awakening Music,15600000.0,United Kingdom,4933.47,285.8,429010.7,Christian music,30,1775050677,ok,,Music
@OficialPeppa,1,Peppa Pig em Português Brasil - Canal Oficial,16800000.0,Brazil,57.13,,10738.07,Entertainment,30,1775050678,ok,,Entertainment
@zeebangla,1,Zee Bangla,21200000.0,India,24.2,0.27,996.67,Film,30,1775050680,ok,,Entertainment
@MY FAMILY,0,,,,,,,,0,1775050676,error,Could not resolve handle or username @MY FAMILY,
@Kabita's Kitchen,0,,,,,,,,0,1775050677,error,Could not resolve handle or username @Kabita's Kitchen,
@KaKa Kids TV - Nursery Rhymes Kids Animated Songs,0,,,,,,,,0,1775050677,error,Could not resolve handle or username @KaKa Kids TV - Nursery Rhymes Kids Animated Songs,
@EU FICO LOKO,0,,,,,,,,0,1775050677,error,Could not resolve handle or username @EU FICO LOKO,
@Zeinab Harake,0,,,,,,,,0,1775050678,error,Could not resolve handle or username @Zeinab Harake,
@OReinho,1,O Reino Infantil,16400000.0,Brazil,149.7,0.0,40551.2,Entertainment,30,1775050679,ok,,Entertainment
@HZHtube Kids Fun,0,,,,,,,,0,1775050678,error,Could not resolve handle or username @HZHtube Kids Fun,
@HusamYK,1,Katakit Baby TV,23400000.0,Saudi Arabia,121525.7,0.0,23954199.47,Film,30,1775050679,ok,,Entertainment
@MrGear,1,Eula. Kestner,43.0,,,,,,0,1775050679,ok,,
@Migosatl,1,Migos ATL,13100000.0,,,,,Music,0,1775050679,ok,,Music
@TheDaniRep,1,DaniRep | +6 Vídeos Diarios De GTA 5 Online!,13900000.0,Spain,4156.6,63.37,86195.27,Role-playing video game,30,1775050681,ok,,Tech/Gaming
@colinfurze,1,colinfurze,13300000.0,United Kingdom,100765.89,4379.0,2969208.68,Hobby,19,1775050684,ok,,Lifestyle
@Planet Earth INDIA,0,,,,,,,,0,1775050679,error,Could not resolve handle or username @Planet Earth INDIA,
@karameeshchannel,1,karameeshchannel,17300000.0,Jordan,1668.2,,233821.07,Film,30,1775050680,ok,,Entertainment
@RayWilliamJohnson,1,Ray William Johnson,18700000.0,United States,12496.97,518.73,336292.87,Society,30,1775050681,ok,,Info/Business
@Lulu99,1,Lulu99,13000000.0,Colombia,8976.67,451.53,286295.57,Lifestyle (sociology),30,1775050680,ok,,Lifestyle
@Dear Sir,0,,,,,,,,0,1775050680,error,Could not resolve handle or username @Dear Sir,
@officialjassrecords,1,Jass Records,14600000.0,India,888.77,31.83,184074.07,Lifestyle (sociology),30,1775050682,ok,,Lifestyle
@YairAuriazul,1,Yair17,14100000.0,Mexico,36692.1,2302.0,679936.03,Lifestyle (sociology),30,1775050681,ok,,Lifestyle
@disneyjunior,1,Dis̈̇̃n̈̇̃ë̇̃y J̈̇̃ü̇̃nï̇or̈̇̃,47.0,,,,,,0,1775050680,ok,,
@ГЛЕНТ,0,,,,,,,,0,1775050681,error,Could not resolve handle or username @ГЛЕНТ,
@Study IQ education,0,,,,,,,,0,1775050681,error,Could not resolve handle or username @Study IQ education,
@Más SKabeche,0,,,,,,,,0,1775050681,error,Could not resolve handle or username @Más SKabeche,
@My Mate Nate,0,,,,,,,,0,1775050681,error,Could not resolve handle or username @My Mate Nate,
@FrontaL Gaming,0,,,,,,,,0,1775050681,error,Could not resolve handle or username @FrontaL Gaming,
@Blockbuster Movies,0,,,,,,,,0,1775050681,error,Could not resolve handle or username @Blockbuster Movies,
@JOJO TV - Hindi Stories,0,,,,,,,,0,1775050681,error,Could not resolve handle or username @JOJO TV - Hindi Stories,
@AvrilLavigne,1,Avril Lavigne,13500000.0,,45554.5,2493.2,1338819.4,Pop music,10,1775050682,ok,,Music
@Dani Russo Tv,0,,,,,,,,0,1775050682,error,Could not resolve handle or username @Dani Russo Tv,
@Wolfoo Channel,0,,,,,,,,0,1775050682,error,Could not resolve handle or username @Wolfoo Channel,
@MORGENSHTERN,1,Канал продается!,457.0,Russia,,,,,0,1775050682,ok,,
@rebeccazamolo1,1,Rebecca Zamolo,21600000.0,United States,74889.83,2051.97,6058809.17,Entertainment,30,1775050683,ok,,Entertainment
@Ice Cream Rolls,0,,,,,,,,0,1775050682,error,Could not resolve handle or username @Ice Cream Rolls,
@TommyInnit,1,TommyInnit,15000000.0,United Kingdom,22991.17,797.83,283417.33,Lifestyle (sociology),30,1775050683,ok,,Lifestyle
@Morgz,1,Morgz,12600000.0,United Kingdom,1351.2,116.6,76208.2,Lifestyle (sociology),30,1775050683,ok,,Lifestyle
@TheInfographicsShow,1,The Infographics Show,15400000.0,United States,4800.87,815.07,223068.03,Society,30,1775050683,ok,,Info/Business
@1veritasium,1,Veritasium,20500000.0,United States,207732.67,11119.07,7578946.03,Knowledge,30,1775050683,ok,,Info/Business
@Come Play With Me,0,,,,,,,,0,1775050682,error,Could not resolve handle or username @Come Play With Me,
@hamaarbhojpuri,1,T-Series Hamaar Bhojpuri,23800000.0,India,8855.47,361.5,530696.9,Music of Asia,30,1775050685,ok,,Music
@Troom Troom India,0,,,,,,,,0,1775050683,error,Could not resolve handle or username @Troom Troom India,
@YOLO AVENTURAS,0,,,,,,,,0,1775050683,error,Could not resolve handle or username @YOLO AVENTURAS,
@TheDodoSite,1,The Dodo,18300000.0,United States,7991.23,301.33,193823.83,Entertainment,30,1775050684,ok,,Entertainment
@Panda,1,HybridPanda,504000.0,United Kingdom,27.93,1.13,893.63,Action-adventure game,30,1775050684,ok,,Tech/Gaming
@Troom Troom Indonesia,0,,,,,,,,0,1775050683,error,Could not resolve handle or username @Troom Troom Indonesia,
@RaptorGamer,1,RaptorGamer,15700000.0,Ecuador,1706.77,94.3,40044.77,Action-adventure game,30,1775050684,ok,,Tech/Gaming
@CrazyRussianHacker,1,CrazyRussianHacker,12000000.0,United States,7427.13,150.67,574568.9,Technology,30,1775050684,ok,,Tech/Gaming
@Kluna Tik,0,,,,,,,,0,1775050684,error,Could not resolve handle or username @Kluna Tik,
@Codiscos,1,Codiscos,17000000.0,Colombia,220.97,5.97,23790.67,Music of Latin America,30,1775050686,ok,,Music
@Garena Free Fire LATAM,0,,,,,,,,0,1775050684,error,Could not resolve handle or username @Garena Free Fire LATAM,
@LIV Crime,0,,,,,,,,0,1775050684,error,Could not resolve handle or username @LIV Crime,
@hoiitsroi,1,Alex Wassabi,11300000.0,United States,1332.9,81.93,30404.97,Entertainment,30,1775050685,ok,,Entertainment
@Nat and Essie,0,,,,,,,,0,1775050684,error,Could not resolve handle or username @Nat and Essie,
@thinkmusicindia,1,Think Music India,22200000.0,India,18300.4,527.63,1439324.67,Music of Asia,30,1775050686,ok,,Music
@The MriDul,0,,,,,,,,0,1775050685,error,Could not resolve handle or username @The MriDul,
@BanderitaX,1,BanderitaX,20500000.0,Saudi Arabia,60777.33,2757.77,1502076.67,Role-playing video game,30,1775050685,ok,,Tech/Gaming
@Americanvogue,1,Vogue,16300000.0,United States,18775.67,549.33,347407.97,Entertainment,30,1775050685,ok,,Entertainment
@luansantanaoficial,1,Luan Santana,13400000.0,United States,2228.2,110.3,92048.27,Music of Latin America,30,1775050686,ok,,Music
@FIFATV,1,FIFA,24800000.0,Switzerland,993.83,94.3,54643.63,Association football,30,1775050686,ok,,Sports
@Davie504,1,Davie504,13800000.0,Italy,76276.7,2376.63,1759458.93,Music,30,1775050686,ok,,Music
@Mor Haryanvi,0,,,,,,,,0,1775050686,error,Could not resolve handle or username @Mor Haryanvi,
@ExpCaseros,1,ExpCaseros,11200000.0,Spain,1074.0,97.0,65521.0,Lifestyle (sociology),1,1775050687,ok,,Lifestyle
@TsMadaan,1,TsMadaan,11800000.0,India,214.53,52.8,15724.6,Lifestyle (sociology),30,1775050687,ok,,Lifestyle
@Koo Koo TV - Hindi,0,,,,,,,,0,1775050686,error,Could not resolve handle or username @Koo Koo TV - Hindi,
@CHHOTU KI MASTI,0,,,,,,,,0,1775050686,error,Could not resolve handle or username @CHHOTU KI MASTI,
@Mythpat,1,Mythpat,17000000.0,India,86816.38,11482.15,4419231.62,Action game,13,1775050687,ok,,Tech/Gaming
@ndtv,1,NDTV,15700000.0,India,85.33,3.7,3653.23,Politics,30,1775050688,ok,,Info/Business
@Ya - Alisa,0,,,,,,,,0,1775050686,error,Could not resolve handle or username @Ya - Alisa,
@Coke Studio,0,,,,,,,,0,1775050686,error,Could not resolve handle or username @Coke Studio,
@DeGoBooM,1,DeGoBooM,23700000.0,Chile,4832.1,280.8,462543.43,Casual game,30,1775050687,ok,,Tech/Gaming
@htbhakti,1,Sonotek Bhakti,15800000.0,India,353.57,41.0,29189.03,Religion,30,1775050690,ok,,Info/Business
@MrTimbaVk,1,Timba Vk,13700000.0,Spain,6099.37,343.73,218456.0,Role-playing video game,30,1775050688,ok,,Tech/Gaming
@Yudist Ardhana,0,,,,,,,,0,1775050687,error,Could not resolve handle or username @Yudist Ardhana,
@elrubius,1,Rubius Z,14200000.0,Spain,117674.43,3592.6,2403542.07,Role-playing video game,30,1775050688,ok,,Tech/Gaming
@Trakin Tech,0,,,,,,,,0,1775050687,error,Could not resolve handle or username @Trakin Tech,
@FelipeViktor,1,LipaoGamer,13800000.0,Brazil,4207.27,134.33,149708.5,Racing video game,30,1775050690,ok,,Tech/Gaming
@CaptainSparklez,1,CaptainSparklez,11400000.0,United States,9440.08,708.25,164613.83,Action-adventure game,24,1775050688,ok,,Tech/Gaming
@ماشا و الدب,0,,,,,,,,0,1775050688,error,Could not resolve handle or username @ماشا و الدب,
@MBCMASR,1,MBC مصر,13600000.0,Egypt,142.33,17.17,14713.93,Entertainment,30,1775050692,ok,,Entertainment
@eltreceok,1,eltrece,14500000.0,Argentina,108.3,14.8,5238.73,Entertainment,30,1775050691,ok,,Entertainment
@Infobells Bangla,0,,,,,,,,0,1775050688,error,Could not resolve handle or username @Infobells Bangla,
@MTV2,1,Wild 'N Out,15300000.0,United States,2595.27,75.03,194509.73,Hip hop music,30,1775050689,ok,,Music
@DANIEL EL TRAVIESO VIDEOS,0,,,,,,,,0,1775050688,error,Could not resolve handle or username @DANIEL EL TRAVIESO VIDEOS,
@UnspeakableGaming,1,UnspeakableReacts,11600000.0,United States,3023.53,209.13,239807.37,Entertainment,30,1775050690,ok,,Entertainment
@luzugames,1,luzugames,11000000.0,Spain,,,,Action-adventure game,0,1775050689,ok,,Tech/Gaming
@lokdhuntv,1,Wave Music Bhakti ,14000000.0,India,33.37,3.13,4436.27,Music,30,1775050690,ok,,Music
@gmanews,1,GMA News,17900000.0,Philippines,81.4,13.7,7448.07,Television program,30,1775050693,ok,,Entertainment
@Sony Music South,0,,,,,,,,0,1775050690,error,Could not resolve handle or username @Sony Music South,
@VyQwaint,1,Vy Qwaint,12900000.0,United States,21606.83,3301.9,2548480.23,Entertainment,30,1775050691,ok,,Entertainment
@Wolfoo Family,0,,,,,,,,0,1775050690,error,Could not resolve handle or username @Wolfoo Family,
@KompasTVNews,1,KOMPASTV,19900000.0,Indonesia,28.1,17.7,2796.5,Society,30,1775050694,ok,,Info/Business
@MaJa Tv Hindi Stories,0,,,,,,,,0,1775050690,error,Could not resolve handle or username @MaJa Tv Hindi Stories,
@Hero Movies 2022,0,,,,,,,,0,1775050691,error,Could not resolve handle or username @Hero Movies 2022,
@Rauw Alejandro,0,,,,,,,,0,1775050691,error,Could not resolve handle or username @Rauw Alejandro,
